=== Summary ===
Total Files Processed: 278
File Type 'File': 278 files
MIME Type 'Unknown': 44 files
MIME Type 'application/javascript': 135 files
MIME Type 'application/json': 8 files
MIME Type 'application/zip': 1 files
MIME Type 'image/png': 27 files
MIME Type 'image/x-icon': 3 files
MIME Type 'text/plain': 11 files
MIME Type 'application/manifest+json': 3 files
MIME Type 'application/vnd.chipnuts.karaoke-mmd': 2 files
MIME Type 'video/mp2t': 2 files
MIME Type 'text/css': 35 files
MIME Type 'text/html': 1 files
MIME Type 'text/x-python': 6 files
