=== Summary ===
Total Files Processed: 303
File Type 'File': 303 files
MIME Type 'Unknown': 50 files
MIME Type 'application/javascript': 150 files
MIME Type 'application/json': 8 files
MIME Type 'image/png': 27 files
MIME Type 'image/x-icon': 3 files
MIME Type 'text/plain': 12 files
MIME Type 'application/manifest+json': 3 files
MIME Type 'application/vnd.chipnuts.karaoke-mmd': 2 files
MIME Type 'video/mp2t': 2 files
MIME Type 'text/css': 36 files
MIME Type 'text/html': 4 files
MIME Type 'text/x-python': 6 files
